PRICES EFFECTIVE FROM 03-26-2020 THRU 04-01-2020																															PRICES EFFECTIVE FROM 03-26-2020 THRU 04-01-2020														ATTN
											0.25						A	MIL	SUPREME		A																								ETA GUAM 04/29/25			#3	#4	#1	#1	#2	#3	#1	#1	#2	#3	#1	#1	#2	#3	#1	#1	#2	#3							#2					#3	Column 1	Column 2	Column 3		#1					#2					#3					#4					#5
				GRS	NET	INV	-47512.8			SUPREME		CUBE/		REG/	MISC		0.68	0.65	GROUP	A	ACTUAL	A	A	B	C	TTL	TTL	TTL	TTL				EST						EST					FRT#	#VALUE!			INTFRSH	INTFRSH	GEN	INTFRSH	INTFRSH	INTFRSH	GEN	INTFRSH	INTFRSH	INTFRSH	GEN	INTFRSH	INTFRSH	INTFRSH	GEN	INTFRSH	INTFRSH	INTFRSH		GEN	FOB		GRS		GEN	FOB		GRS		GEN	FOB		GRS		INTFRSH	FOB		GRS		INTFRSH	FOB		GRS		INTFRSH	FOB		GRS		INTFRSH	FOB		GRS		INTFRSH	FOB		GRS	GRS	NET	CUBE
	ITEM DESCRIPTION	-47512.8		WT/CS	WT/CS		QTY	A	LSG	GROUP	AIR	CASE	FOB	FRT./CS	FRT	CIF	M/U	M/U	M/U	GP%	IND	GP	TL/S.P.	TL/S.P.	TL/S.P.	GR/WT	GR/CU	FOB	CIF		QTY	ITEM	WT				QTY	ITEM	WT		PRICE					SIZE	ORIGIN OF ITEM	3/25/2025	3/25/2025	4/1/2025	4/1/2025	4/1/2025	4/1/2025	4/8/2025	4/8/2025	4/8/2025	4/8/2025	4/15/2025	4/15/2025	4/15/2025	4/15/2025	4/22/2025	4/22/2025	4/22/2025	4/22/2025	TTL	4/29		EXT	WT		4/29		EXT	WT		4/29		EXT	WT		4/29		EXT	WT		4/29		EXT	WT		4/29		EXT	WT		4/29		EXT	WT		4/29		EXT	WT	WT/CS	WT/CS	/CS

	FRUITS																															FRUITS						VEGETABLES					IND	TTL	FRUITS																							GEN										GEN					INTFRSH					INTFRSH					INTFRSH					INTFRSH					INTFRSH
	APPLE, FUJI 56 CT 	XFCY CA		42	40							1.65	30.5						6													APPLE, FUJI 56 CT 	40										36	36	APPLE, FUJI 56 CT 	XFCY CA	Wash								14								21			21		$30.50					30.5					30.5					$23.90					23.9					23.9					23.9					23.9			42	40	1.65
	APPLE, FUJI 88 CT 	XFCY CA		42	40							1.65	33						6													APPLE, FUJI 88 CT 	40										77.5	77.5	APPLE, FUJI 88 CT 	XFCY CA	Wash								14										49	49		$33.00					33			**		33					$24.90					24.9					24.9					24.9					24.9			42	40	1.65
	APPLE, FUJI 88 CT	U.S. #1		42	40							1.65							6													APPLE, FUJI 88 CT	40												APPLE, FUJI 88 CT	U.S. #1	WXF																													**							$21.90					21.9					21.9					21.9					21.9			42	40	1.65
	APPLE, FUJI 138 CT 	U.S. #1		42	40							1.65	28						6													APPLE, FUJI 138 CT 	40												APPLE, FUJI 138 CT 	U.S. #1	Wash																					$28.00					28			**		28					$25.90					25.9					25.9					25.9					25.9			42	40	1.65
	APPLE, FUJI 12/3#	XFCY CA		38	36							2.12	23						6													APPLE, FUJI 12/3#	36										11	11	APPLE, FUJI 12/3#	XFCY CA	Wash								12													$35.00					35			**		35					$22.90					22.9					22.9					22.9					22.9			38	36	2.12
	APPLE, GALA 88 CT	XFCY CA		42	40							1.65	40						6													APPLE, GALA 88 CT	40										7	7	APPLE, GALA 88 CT	XFCY CA	Wash								7													$40.00					40			**		40					$27.90					27.9					27.9					27.9					27.9			42	40	1.65
	APPLE, GALA 113 CT	XFCY CA		42	40							1.65							6													APPLE, GALA 113 CT	40												APPLE, GALA 113 CT	XFCY CA	Wash																													**							$25.90					25.9					25.9					25.9					25.9			42	40	1.65
	APPLE, GALA 138 CT 	XFCY CA		42	40							1.65	19.94						6													APPLE, GALA 138 CT 	40										266	266	APPLE, GALA 138 CT 	XFCY CA	Wash	196		98											98		21		98	217		$27.00					27			**		27					$23.90					23.9					23.9					23.9					23.9			42	40	1.65
	APPLE, GALA 12/3#	XFCY CA		38	36							2.12	18.5						6													APPLE, GALA 12/3#	36										4	4	APPLE, GALA 12/3#	XFCY CA	Wash																					$36.00					36			**		36					$22.90					22.9					22.9					22.9					22.9			38	36	2.12
	APPLE, GLDN DEL 88 CT	XFCY CA		42	40							1.65	53						6													APPLE, GLDN DEL 88 CT	40												APPLE, GLDN DEL 88 CT	XFCY CA	Wash																					$53.00					53			**		53					$36.90					36.9					36.9					36.9					36.9			42	40	1.65
	BANANA, DOLE			44	40							2							6													BANANA, DOLE	40										596	596	BANANA, DOLE		-																													**																														44	40	2
	GARLIC, SUPER COLOSSAL			32	30							1.1	92						4													GARLIC, SUPER COLOSSAL	30										3	3	GARLIC, SUPER COLOSSAL		-				3																	$92.00					92			**		92					$78.50					78.5					78.5					78.5					78.5			32	30	1.1
	GARLIC, JUMBO CELLO 60/5 PK (CHINESE)			32	30							1.44	83						4													GARLIC, JUMBO CELLO 60/5 PK (CHINESE)	30										14	14	GARLIC, JUMBO CELLO 60/5 PK (CHINESE)		-				10				10													$83.00					83			**		83					$78.50					78.5					78.5					78.5					78.5			32	30	1.44
	GARLIC PEELED, 4/5# BAG (GILROY)			22	20							0.84	65						4													GARLIC PEELED, 4/5# BAG (GILROY)	20										14.25	14.25	GARLIC PEELED, 4/5# BAG (GILROY)		ca. - s			15				15				15				15				30		$65.00					65			**		65																												22	20	0.84
	ONION, GRN ICELESS 4 / 1doz 48 CT			12	10							0.72	25						4													ONION, GRN ICELESS 4 / 1doz 48 CT	10										149	149	ONION, GRN ICELESS 4 / 1doz 48 CT		mex				132			50	132			50	120			50	132			352		$25.00					25			**		25					$18.00					18					18					18					18			12	10	0.72
	ONION, LEEK			27	25							1.2	43.5						4													ONION, LEEK	25										1	1	ONION, LEEK		mex					2					1				2				1	3		$43.50					43.5			**		43.5					$35.00					35					35					35					35			27	25	1.2
	ONION, PEARL WHITE 12/10 OZ			9.5	7.5							0.51	33.5						4													ONION, PEARL WHITE 12/10 OZ	7.5												ONION, PEARL WHITE 12/10 OZ		ca. - s																					$33.50					33.5			**		33.5																												9.5	7.5	0.51
	ONION, RED MEDIUM			25	25							1.02	21.5						4													ONION, RED MEDIUM	25										76.83	76.83	ONION, RED MEDIUM		ca. - s		80	30	30			30	30			40	40			40	40			160		$21.50					21.5			**		21.5					$12.00					12					12					12					12			25	25	1.02
	ONION, WHITE MEDIUM	AIR		50	50							2.17	30						4													ONION, WHITE MEDIUM	50										11	11	ONION, WHITE MEDIUM	AIR	ca. - s							10				10				10				20		$30.00					30			**		30					$18.00					18					18					18					18			50	50	2.17
	ONION, YELLOW SUPER COLOSSAL 6" DIA 			50	50							2.17	22						4													ONION, YELLOW SUPER COLOSSAL 6" DIA 	50										20	20	ONION, YELLOW SUPER COLOSSAL 6" DIA 		ca. - s				20				20				20				20			40		$22.00					22			**		22					$15.00					15					15					15					15			50	50	2.17
	ONION, YELLOW JUMBO (U.S.)			50	50							2.17	21						4													ONION, YELLOW JUMBO (U.S.)	50										25	25	ONION, YELLOW JUMBO (U.S.)		ca. - s		48	48					21				48				49			97		$21.00					21			**		21					$12.00					12					12					12					12			50	50	2.17
	ONION, YELLOW MEDIUM (U.S.)			50	50							2.17	21						4													ONION, YELLOW MEDIUM (U.S.)	50										273	273	ONION, YELLOW MEDIUM (U.S.)		ca. - s		384																			$21.00					21			**		21					$12.00					12					12					12					12			50	50	2.17
	ONION, YELLOW SWEET LOOSE 40#			40	40							2.22	23.5						4													ONION, YELLOW SWEET LOOSE 40#	40												ONION, YELLOW SWEET LOOSE 40#		ca. - s																					$23.50					23.5			**		23.5					$24.00					24					24					24					24			40	40	2.22
	ONION, YELLOW SWEET MESH 18/2#			36	36							2.22	31						4													ONION, YELLOW SWEET MESH 18/2#	36												ONION, YELLOW SWEET MESH 18/2#		ca. - s																					$31.00					31			**		31					$30.50					30.5					30.5					30.5					30.5			36	36	2.22
	POTATO, FINGERLING GOLDEN			22	20							0.66	38.5						4													POTATO, FINGERLING GOLDEN	20												POTATO, FINGERLING GOLDEN		ca. - s																					$38.50					38.5			**		38.5																												22	20	0.66
	POTATO, MARBLE 			52	50							1.45	81.25																			POTATO, MARBLE 	50												POTATO, MARBLE 		ca. - s																					$81.25					81.25			**		81.25																												52	50	1.45
	POTATO, RED "A"			52	50							1.45	38						4													POTATO, RED "A"	50										5	5	POTATO, RED "A"		ca. - s																					$38.00					38			**		38					$29.00					29					29					29					29			52	50	1.45
	POTATO, RED 16/3# CELLO			48	48							1.44	39						4													POTATO, RED 16/3# CELLO	48												POTATO, RED 16/3# CELLO		ca. - s																					$39.00					39					39																												48	48	1.44
	POTATO, RED "B"			52	50							1.45	40						4													POTATO, RED "B"	50										24	24	POTATO, RED "B"		ca. - s																					$40.00					40			**		40					$30.00					30					30					30					30			52	50	1.45
	POTATO, RED "C" (WHOLE BABY) (CHATS)			52	50							1.45	55						4													POTATO, RED "C" (WHOLE BABY) (CHATS)	50												POTATO, RED "C" (WHOLE BABY) (CHATS)		ca. - s																					$55.00					55			**		55																												52	50	1.45
	POTATO, RUSSET 50 CT			52	50							1.45	29.5						4													POTATO, RUSSET 50 CT	50												POTATO, RUSSET 50 CT		Wash																					$29.50					29.5			**		29.5					$15.00					15					15					15					15			52	50	1.45
	POTATO, RUSSET 60 CT			52	50							1.45	26						4													POTATO, RUSSET 60 CT	50										38	38	POTATO, RUSSET 60 CT		Wash																					$26.00					26			**		26					$15.00					15					15					15					15			52	50	1.45
	POTATO, RUSSET 70 CT			52	50							1.45	25						4													POTATO, RUSSET 70 CT	50										17	17	POTATO, RUSSET 70 CT		Wash																					$25.00					25			**		25					$15.00					15					15					15					15			52	50	1.45
	POTATO, RUSSET 80 CT			52	50							1.45	25						4													POTATO, RUSSET 80 CT	50										18	18	POTATO, RUSSET 80 CT		Wash																					$25.00					25			**		25					$15.00					15					15					15					15			52	50	1.45
	POTATO, RUSSET 90 CT			52	50							1.45	25						4													POTATO, RUSSET 90 CT	50										117.5	117.5	POTATO, RUSSET 90 CT		Wash																					$25.00					25			**		25					$15.00					15					15					15					15			52	50	1.45
	POTATO, RUSSET 110 CT			52	50							1.45	24						4													POTATO, RUSSET 110 CT	50										26	26	POTATO, RUSSET 110 CT		Wash																					$24.00					24					24																												52	50	1.45
	POTATO, RUSSET 5/10#			52	50							1.44	24						4													POTATO, RUSSET 5/10#	50												POTATO, RUSSET 5/10#		Wash																					$24.00					24			**		24					$13.00					13					13					13					13			52	50	1.44
	POTATO, RUSSET 10/5#			52	50							1.44	24						4													POTATO, RUSSET 10/5#	50										44	44	POTATO, RUSSET 10/5#		Wash																					$24.00					24			**		24					$14.00					14					14					14					14			52	50	1.44
	POTATO, SWEET WHITE (MEDIUM)			42	40							1.45	54.5						4													POTATO, SWEET WHITE (MEDIUM)	40												POTATO, SWEET WHITE (MEDIUM)		ca. - s																					$54.50					54.5			**		54.5					$27.50					27.5					27.5					27.5					27.5			42	40	1.45
	POTATO, YELLOW / YUKON A			52	50							1.45	42						4													POTATO, YELLOW / YUKON A	50										4	4	POTATO, YELLOW / YUKON A		ca. - s																					$42.00					42			**		42					$33.50					33.5					33.5					33.5					33.5			52	50	1.45
	POTATO, YELLOW / YUKON 16/3# CELLO			48	48							1.44	40						4													POTATO, YELLOW / YUKON 16/3# CELLO	48												POTATO, YELLOW / YUKON 16/3# CELLO		ca. - s																					$40.00					40					40																												48	48	1.44
	OG POTATO, CELLO 10/5#			50	50							1.44	39						6													OG POTATO, CELLO 10/5#	50												OG POTATO, CELLO 10/5#		North																					$39.00					39			**		39																												50	50	1.44
	OG POTATO GOLD CELLO          10/5# BALE			50	50							1.44	63						6													OG POTATO GOLD CELLO          10/5# BALE	50												OG POTATO GOLD CELLO          10/5# BALE		North																					$63.00					63			**		63																												50	50	1.44
